Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  4D 58 45 4E 50 05 02 00 20 00 00 00 05 00 00 10  MXENP... .......
00012D80  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012D90  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012DA0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012DB0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012DC0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012DD0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012DE0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012DF0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012E00  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012E10  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012E20  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012E30  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012E40  01 01 01 10 01 0C 01 01 01 10 01 04 01 01 01 10  ................
00012E50  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012E60  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012E70  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012E80  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012E90  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012EA0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012EB0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012EC0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012ED0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012EE0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012EF0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012F00  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012F10  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012F20  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012F30  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012F40  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012F50  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012F60  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012F70  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012F80  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012F90  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012FA0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012FB0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012FC0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00012FD0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00012FE0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00012FF0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013000  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013010  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013020  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013030  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013040  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013050  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013060  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013070  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013080  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013090  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000130A0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000130B0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000130C0  01 0C 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000130D0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000130E0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000130F0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013100  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013110  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013120  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013130  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013140  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013150  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013160  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013170  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013180  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013190  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000131A0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000131B0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000131C0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000131D0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000131E0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000131F0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013200  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013210  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013220  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013230  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013240  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013250  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013260  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013270  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013280  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013290  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000132A0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000132B0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000132C0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000132D0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000132E0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000132F0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013300  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013310  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013320  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013330  01 04 01 01 01 10 01 04 01 01 01 10 01 0C 01 01  ................
00013340  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013350  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013360  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013370  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013380  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013390  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000133A0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000133B0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000133C0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000133D0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000133E0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000133F0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013400  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013410  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013420  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013430  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013440  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013450  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013460  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013470  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013480  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013490  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000134A0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000134B0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000134C0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000134D0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000134E0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000134F0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013500  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013510  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013520  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013530  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013540  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013550  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013560  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013570  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013580  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013590  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000135A0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000135B0  01 10 01 04 01 01 01 10 01 0C 01 01 01 10 01 04  ................
000135C0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000135D0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000135E0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000135F0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013600  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013610  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013620  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013630  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013640  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013650  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013660  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013670  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013680  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013690  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000136A0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000136B0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000136C0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000136D0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000136E0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000136F0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013700  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013710  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013720  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013730  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013740  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013750  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013760  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013770  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013780  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013790  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000137A0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000137B0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000137C0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000137D0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000137E0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000137F0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013800  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013810  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013820  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013830  01 01 01 10 01 0C 01 01 01 10 01 04 01 01 01 10  ................
00013840  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013850  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013860  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013870  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013880  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013890  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000138A0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000138B0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000138C0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000138D0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000138E0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000138F0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013900  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013910  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013920  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013930  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013940  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013950  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013960  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013970  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013980  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013990  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000139A0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000139B0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000139C0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
000139D0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
000139E0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
000139F0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013A00  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013A10  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013A20  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013A30  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013A40  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013A50  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013A60  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013A70  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013A80  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013A90  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013AA0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013AB0  01 0C 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013AC0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013AD0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013AE0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013AF0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013B00  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013B10  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013B20  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013B30  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013B40  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013B50  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013B60  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013B70  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013B80  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013B90  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013BA0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013BB0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013BC0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013BD0  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013BE0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013BF0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013C00  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013C10  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013C20  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013C30  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013C40  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013C50  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013C60  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013C70  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013C80  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
00013C90  01 04 01 01 01 10 01 04 01 01 01 10 01 04 01 01  ................
00013CA0  01 10 01 04 01 01 01 10 01 04 01 01 01 10 01 04  ................
00013CB0  01 01 01 10 01 04 01 01 01 10 01 04 01 01 01 10  ................
